Date	Normalized Load
02/13/2020 06:00:00	0.23
02/13/2020 07:00:00	0.3
02/13/2020 08:00:00	0.4
02/13/2020 09:00:00	0.48
02/13/2020 10:00:00	0.51
02/13/2020 11:00:00	0.5
02/13/2020 12:00:00	0.46
02/13/2020 13:00:00	0.45
02/13/2020 14:00:00	0.47
02/13/2020 15:00:00	0.43
02/13/2020 16:00:00	0.35
02/13/2020 17:00:00	0.3
02/13/2020 18:00:00	0.25
02/13/2020 19:00:00	0.22
02/13/2020 20:00:00	0.19
02/13/2020 21:00:00	0.19
02/13/2020 22:00:00	0.19
02/13/2020 23:00:00	0.19
02/14/2020 00:00:00	0.19
02/14/2020 01:00:00	0.19
02/14/2020 02:00:00	0.19
02/14/2020 03:00:00	0.2
02/14/2020 04:00:00	0.2
02/14/2020 05:00:00	0.2
02/14/2020 06:00:00	0.23
02/14/2020 07:00:00	0.3
02/14/2020 08:00:00	0.4
02/14/2020 09:00:00	0.48
02/14/2020 10:00:00	0.51
02/14/2020 11:00:00	0.5
02/14/2020 12:00:00	0.46
02/14/2020 13:00:00	0.45
02/14/2020 14:00:00	0.47
02/14/2020 15:00:00	0.43
02/14/2020 16:00:00	0.35
02/14/2020 17:00:00	0.3
02/14/2020 18:00:00	0.25
02/14/2020 19:00:00	0.22
02/14/2020 20:00:00	0.19
02/14/2020 21:00:00	0.19
02/14/2020 22:00:00	0.19
02/14/2020 23:00:00	0.19
02/15/2020 00:00:00	0.19
02/15/2020 01:00:00	0.19
02/15/2020 02:00:00	0.19
02/15/2020 03:00:00	0.2
02/15/2020 04:00:00	0.2
02/15/2020 05:00:00	0.2
02/15/2020 06:00:00	0.23
02/15/2020 07:00:00	0.3
02/15/2020 08:00:00	0.4
02/15/2020 09:00:00	0.48
02/15/2020 10:00:00	0.51
02/15/2020 11:00:00	0.5
02/15/2020 12:00:00	0.46
02/15/2020 13:00:00	0.45
02/15/2020 14:00:00	0.47
02/15/2020 15:00:00	0.43
02/15/2020 16:00:00	0.35
02/15/2020 17:00:00	0.3
02/15/2020 18:00:00	0.25
02/15/2020 19:00:00	0.22
02/15/2020 20:00:00	0.19
02/15/2020 21:00:00	0.19
02/15/2020 22:00:00	0.19
02/15/2020 23:00:00	0.19
02/16/2020 00:00:00	0.19
02/16/2020 01:00:00	0.19
02/16/2020 02:00:00	0.19
02/16/2020 03:00:00	0.2
02/16/2020 04:00:00	0.2
02/16/2020 05:00:00	0.2
02/16/2020 06:00:00	0.23
02/16/2020 07:00:00	0.3
02/16/2020 08:00:00	0.4
02/16/2020 09:00:00	0.48
02/16/2020 10:00:00	0.51
02/16/2020 11:00:00	0.5
02/16/2020 12:00:00	0.46
02/16/2020 13:00:00	0.45
02/16/2020 14:00:00	0.47
02/16/2020 15:00:00	0.43
02/16/2020 16:00:00	0.35
02/16/2020 17:00:00	0.3
02/16/2020 18:00:00	0.25
02/16/2020 19:00:00	0.22
02/16/2020 20:00:00	0.19
02/16/2020 21:00:00	0.19
02/16/2020 22:00:00	0.19
02/16/2020 23:00:00	0.19
