date,price
2/10/2020 11:00:00 PM,26.839873
2/10/2020 11:05:00 PM,26.257533
2/10/2020 11:10:00 PM,25.090746
2/10/2020 11:15:00 PM,24.929343
2/10/2020 11:20:00 PM,24.767840
2/10/2020 11:25:00 PM,24.675376
2/10/2020 11:30:00 PM,24.275076
2/10/2020 11:35:00 PM,23.163823
2/10/2020 11:40:00 PM,22.421570
2/10/2020 11:45:00 PM,23.645163
2/10/2020 11:50:00 PM,23.473500
2/10/2020 11:55:00 PM,22.599330
2/11/2020 12:00:00 AM,20.248233
2/11/2020 12:05:00 AM,24.770243
2/11/2020 12:10:00 AM,24.149460
2/11/2020 12:15:00 AM,23.582983
2/11/2020 12:20:00 AM,19.554713
2/11/2020 12:25:00 AM,19.554713
2/11/2020 12:30:00 AM,19.605513
2/11/2020 12:35:00 AM,19.657026
2/11/2020 12:40:00 AM,19.615326
2/11/2020 12:45:00 AM,19.108006
2/11/2020 12:50:00 AM,19.108006
2/11/2020 12:55:00 AM,18.946413
2/11/2020 1:00:00 AM,22.769993
2/11/2020 1:05:00 AM,21.901140
2/11/2020 1:10:00 AM,21.954033
2/11/2020 1:15:00 AM,21.616806
2/11/2020 1:20:00 AM,21.510886
2/11/2020 1:25:00 AM,21.528580
2/11/2020 1:30:00 AM,20.979836
2/11/2020 1:35:00 AM,20.276943
2/11/2020 1:40:00 AM,20.276943
2/11/2020 1:45:00 AM,20.286286
2/11/2020 1:50:00 AM,19.106690
2/11/2020 1:55:00 AM,18.472543
2/11/2020 2:00:00 AM,18.537693
2/11/2020 2:05:00 AM,17.951323
2/11/2020 2:10:00 AM,18.461990
2/11/2020 2:15:00 AM,18.798586
2/11/2020 2:20:00 AM,18.691543
2/11/2020 2:25:00 AM,18.494943
2/11/2020 2:30:00 AM,18.020170
2/11/2020 2:35:00 AM,18.020170
2/11/2020 2:40:00 AM,18.020170
2/11/2020 2:45:00 AM,17.669603
2/11/2020 2:50:00 AM,17.641583
2/11/2020 2:55:00 AM,16.771163
2/11/2020 3:00:00 AM,16.822420
2/11/2020 3:05:00 AM,16.460870
2/11/2020 3:10:00 AM,17.093293
2/11/2020 3:15:00 AM,17.747140
2/11/2020 3:20:00 AM,17.959803
2/11/2020 3:25:00 AM,17.959803
2/11/2020 3:30:00 AM,17.416063
2/11/2020 3:35:00 AM,18.048616
2/11/2020 3:40:00 AM,18.516760
2/11/2020 3:45:00 AM,18.520506
2/11/2020 3:50:00 AM,17.995666
2/11/2020 3:55:00 AM,17.995666
2/11/2020 4:00:00 AM,17.966503
2/11/2020 4:05:00 AM,18.188006
2/11/2020 4:10:00 AM,18.655023
2/11/2020 4:15:00 AM,18.450200
2/11/2020 4:20:00 AM,22.766550
2/11/2020 4:25:00 AM,22.766550
2/11/2020 4:30:00 AM,23.454210
2/11/2020 4:35:00 AM,23.486333
2/11/2020 4:40:00 AM,23.887236
2/11/2020 4:45:00 AM,23.899973
2/11/2020 4:50:00 AM,24.152550
2/11/2020 4:55:00 AM,24.152550
2/11/2020 5:00:00 AM,21.793496
2/11/2020 5:05:00 AM,19.544470
2/11/2020 5:10:00 AM,21.264373
2/11/2020 5:15:00 AM,20.267600
2/11/2020 5:20:00 AM,21.314090
2/11/2020 5:25:00 AM,22.032400
2/11/2020 5:30:00 AM,20.704216
2/11/2020 5:35:00 AM,21.431600
2/11/2020 5:40:00 AM,23.196693
2/11/2020 5:45:00 AM,22.700740
2/11/2020 5:50:00 AM,23.445100
2/11/2020 5:55:00 AM,24.104853
2/11/2020 6:00:00 AM,18.464506
2/11/2020 6:05:00 AM,18.584120
2/11/2020 6:10:00 AM,20.002386
2/11/2020 6:15:00 AM,21.507580
2/11/2020 6:20:00 AM,22.232000
2/11/2020 6:25:00 AM,22.730273
2/11/2020 6:30:00 AM,23.616420
2/11/2020 6:35:00 AM,24.170850
2/11/2020 6:40:00 AM,23.739830
2/11/2020 6:45:00 AM,23.866763
2/11/2020 6:50:00 AM,24.006043
2/11/2020 6:55:00 AM,24.085096
2/11/2020 7:00:00 AM,24.085096
2/11/2020 7:05:00 AM,24.416856
2/11/2020 7:10:00 AM,24.007910
2/11/2020 7:15:00 AM,24.686530
2/11/2020 7:20:00 AM,23.482246
2/11/2020 7:25:00 AM,22.066646
2/11/2020 7:30:00 AM,17.306260
2/11/2020 7:35:00 AM,16.995470
2/11/2020 7:40:00 AM,14.805363
2/11/2020 7:45:00 AM,14.067223
2/11/2020 7:50:00 AM,11.248883
2/11/2020 7:55:00 AM,11.337706
2/11/2020 8:00:00 AM,15.795710
2/11/2020 8:05:00 AM,17.002423
2/11/2020 8:10:00 AM,15.977366
2/11/2020 8:15:00 AM,16.237573
2/11/2020 8:20:00 AM,13.499600
2/11/2020 8:25:00 AM,14.399146
2/11/2020 8:30:00 AM,10.682750
2/11/2020 8:35:00 AM,4.452256
2/11/2020 8:40:00 AM,3.498546
2/11/2020 8:45:00 AM,3.444740
2/11/2020 8:50:00 AM,3.424706
2/11/2020 8:55:00 AM,0.009763
2/11/2020 9:00:00 AM,10.699666
2/11/2020 9:05:00 AM,11.055510
2/11/2020 9:10:00 AM,11.601096
2/11/2020 9:15:00 AM,11.078800
2/11/2020 9:20:00 AM,12.558800
2/11/2020 9:25:00 AM,12.558800
2/11/2020 9:30:00 AM,12.090010
2/11/2020 9:35:00 AM,11.310000
2/11/2020 9:40:00 AM,11.517600
2/11/2020 9:45:00 AM,11.520000
2/11/2020 9:50:00 AM,11.818800
2/11/2020 9:55:00 AM,11.118800
2/11/2020 10:00:00 AM,13.208800
2/11/2020 10:05:00 AM,15.138250
2/11/2020 10:10:00 AM,15.257600
2/11/2020 10:15:00 AM,14.449920
2/11/2020 10:20:00 AM,13.557600
2/11/2020 10:25:00 AM,11.967600
2/11/2020 10:30:00 AM,11.008800
2/11/2020 10:35:00 AM,9.748800
2/11/2020 10:40:00 AM,11.464770
2/11/2020 10:45:00 AM,11.337600
2/11/2020 10:50:00 AM,11.661290
2/11/2020 10:55:00 AM,11.008800
2/11/2020 11:00:00 AM,9.167786
2/11/2020 11:05:00 AM,7.494920
2/11/2020 11:10:00 AM,8.098866
2/11/2020 11:15:00 AM,9.917600
2/11/2020 11:20:00 AM,10.137600
2/11/2020 11:25:00 AM,9.990000
2/11/2020 11:30:00 AM,9.998800
2/11/2020 11:35:00 AM,9.990000
2/11/2020 11:40:00 AM,9.990000
2/11/2020 11:45:00 AM,9.748800
2/11/2020 11:50:00 AM,7.045250
2/11/2020 11:55:00 AM,0.000000
2/11/2020 12:00:00 PM,9.565200
2/11/2020 12:05:00 PM,9.917600
2/11/2020 12:10:00 PM,9.917600
2/11/2020 12:15:00 PM,4.286400
2/11/2020 12:20:00 PM,9.748800
2/11/2020 12:25:00 PM,9.997600
2/11/2020 12:30:00 PM,4.297600
2/11/2020 12:35:00 PM,4.287600
2/11/2020 12:40:00 PM,4.297600
2/11/2020 12:45:00 PM,4.287600
2/11/2020 12:50:00 PM,4.297600
2/11/2020 12:55:00 PM,7.997600
2/11/2020 1:00:00 PM,2.392136
2/11/2020 1:05:00 PM,4.312116
2/11/2020 1:10:00 PM,4.312116
2/11/2020 1:15:00 PM,4.909833
2/11/2020 1:20:00 PM,8.099406
2/11/2020 1:25:00 PM,9.622896
2/11/2020 1:30:00 PM,9.622076
2/11/2020 1:35:00 PM,9.622076
2/11/2020 1:40:00 PM,9.936660
2/11/2020 1:45:00 PM,11.994023
2/11/2020 1:50:00 PM,9.851433
2/11/2020 1:55:00 PM,9.834283
2/11/2020 2:00:00 PM,9.212886
2/11/2020 2:05:00 PM,9.468600
2/11/2020 2:10:00 PM,2.419606
2/11/2020 2:15:00 PM,-0.010170
2/11/2020 2:20:00 PM,-0.009896
2/11/2020 2:25:00 PM,0.009613
2/11/2020 2:30:00 PM,-0.009906
2/11/2020 2:35:00 PM,0.000000
2/11/2020 2:40:00 PM,-0.009906
2/11/2020 2:45:00 PM,-0.009903
2/11/2020 2:50:00 PM,-0.009886
2/11/2020 2:55:00 PM,2.413590
2/11/2020 3:00:00 PM,9.787923
2/11/2020 3:05:00 PM,11.155053
2/11/2020 3:10:00 PM,9.828396
2/11/2020 3:15:00 PM,2.501716
2/11/2020 3:20:00 PM,10.018760
2/11/2020 3:25:00 PM,11.280610
2/11/2020 3:30:00 PM,11.193763
2/11/2020 3:35:00 PM,12.048200
2/11/2020 3:40:00 PM,12.600546
2/11/2020 3:45:00 PM,13.614746
2/11/2020 3:50:00 PM,13.681773
2/11/2020 3:55:00 PM,13.172603
2/11/2020 4:00:00 PM,9.748800
2/11/2020 4:05:00 PM,11.688800
2/11/2020 4:10:00 PM,13.778800
2/11/2020 4:15:00 PM,13.778800
2/11/2020 4:20:00 PM,19.733600
2/11/2020 4:25:00 PM,24.881200
2/11/2020 4:30:00 PM,19.591170
2/11/2020 4:35:00 PM,20.990000
2/11/2020 4:40:00 PM,28.430490
2/11/2020 4:45:00 PM,25.191200
2/11/2020 4:50:00 PM,28.710000
2/11/2020 4:55:00 PM,28.566880
2/11/2020 5:00:00 PM,22.636770
2/11/2020 5:05:00 PM,22.388850
2/11/2020 5:10:00 PM,23.453883
2/11/2020 5:15:00 PM,25.326573
2/11/2020 5:20:00 PM,25.121120
2/11/2020 5:25:00 PM,25.587226
2/11/2020 5:30:00 PM,29.870000
2/11/2020 5:35:00 PM,28.710000
2/11/2020 5:40:00 PM,40.609110
2/11/2020 5:45:00 PM,998.301733
2/11/2020 5:50:00 PM,1000.000000
2/11/2020 5:55:00 PM,1000.000000
2/11/2020 6:00:00 PM,39.365086
2/11/2020 6:05:00 PM,31.245320
2/11/2020 6:10:00 PM,31.245320
2/11/2020 6:15:00 PM,33.556450
2/11/2020 6:20:00 PM,31.209520
2/11/2020 6:25:00 PM,29.929460
2/11/2020 6:30:00 PM,30.889293
2/11/2020 6:35:00 PM,34.263330
2/11/2020 6:40:00 PM,34.263330
2/11/2020 6:45:00 PM,34.716860
2/11/2020 6:50:00 PM,33.124496
2/11/2020 6:55:00 PM,29.710196
2/11/2020 7:00:00 PM,29.702343
2/11/2020 7:05:00 PM,29.705323
2/11/2020 7:10:00 PM,29.705323
2/11/2020 7:15:00 PM,30.270193
2/11/2020 7:20:00 PM,30.270193
2/11/2020 7:25:00 PM,29.654850
2/11/2020 7:30:00 PM,29.580666
2/11/2020 7:35:00 PM,29.580666
2/11/2020 7:40:00 PM,29.580666
2/11/2020 7:45:00 PM,29.601816
2/11/2020 7:50:00 PM,29.601816
2/11/2020 7:55:00 PM,29.732190
2/11/2020 8:00:00 PM,30.938170
2/11/2020 8:05:00 PM,38.984063
2/11/2020 8:10:00 PM,39.046116
2/11/2020 8:15:00 PM,36.308266
2/11/2020 8:20:00 PM,35.588440
2/11/2020 8:25:00 PM,30.542276
2/11/2020 8:30:00 PM,29.691096
2/11/2020 8:35:00 PM,29.691096
2/11/2020 8:40:00 PM,29.691096
2/11/2020 8:45:00 PM,29.632650
2/11/2020 8:50:00 PM,29.632650
2/11/2020 8:55:00 PM,27.108873
2/11/2020 9:00:00 PM,30.668120
2/11/2020 9:05:00 PM,31.344456
2/11/2020 9:10:00 PM,30.777213
2/11/2020 9:15:00 PM,30.960666
2/11/2020 9:20:00 PM,30.400940
2/11/2020 9:25:00 PM,29.928333
2/11/2020 9:30:00 PM,47.499803
2/11/2020 9:35:00 PM,47.011680
2/11/2020 9:40:00 PM,47.603706
2/11/2020 9:45:00 PM,113.970390
2/11/2020 9:50:00 PM,51.471736
2/11/2020 9:55:00 PM,41.429763
2/11/2020 10:00:00 PM,49.066420
2/11/2020 10:05:00 PM,50.175986
2/11/2020 10:10:00 PM,45.910033
2/11/2020 10:15:00 PM,41.260376
2/11/2020 10:20:00 PM,29.586066
2/11/2020 10:25:00 PM,28.564340
2/11/2020 10:30:00 PM,31.052630
2/11/2020 10:35:00 PM,28.371376
2/11/2020 10:40:00 PM,29.112830
2/11/2020 10:45:00 PM,26.378200
2/11/2020 10:50:00 PM,25.662896
2/11/2020 10:55:00 PM,24.626946
2/11/2020 11:00:00 PM,26.627880
2/11/2020 11:05:00 PM,25.986713
2/11/2020 11:10:00 PM,26.175766
2/11/2020 11:15:00 PM,26.310410
2/11/2020 11:20:00 PM,26.002376
2/11/2020 11:25:00 PM,26.264610
2/11/2020 11:30:00 PM,24.515666
2/11/2020 11:35:00 PM,23.185440
2/11/2020 11:40:00 PM,24.077926
2/11/2020 11:45:00 PM,24.525786
2/11/2020 11:50:00 PM,24.424256
2/11/2020 11:55:00 PM,24.525786
2/12/2020 12:00:00 AM,24.322456
2/12/2020 12:05:00 AM,25.033643
2/12/2020 12:10:00 AM,26.595553
2/12/2020 12:15:00 AM,24.899436
2/12/2020 12:20:00 AM,24.899436
2/12/2020 12:25:00 AM,24.324580
2/12/2020 12:30:00 AM,24.324380
2/12/2020 12:35:00 AM,24.611133
2/12/2020 12:40:00 AM,24.611133
2/12/2020 12:45:00 AM,24.620963
2/12/2020 12:50:00 AM,24.620963
2/12/2020 12:55:00 AM,24.229166
2/12/2020 1:00:00 AM,23.931370
2/12/2020 1:05:00 AM,23.439906
2/12/2020 1:10:00 AM,22.092956
2/12/2020 1:15:00 AM,21.916286
2/12/2020 1:20:00 AM,21.418776
2/12/2020 1:25:00 AM,21.167723
2/12/2020 1:30:00 AM,20.292676
2/12/2020 1:35:00 AM,19.623233
2/12/2020 1:40:00 AM,19.552470
2/12/2020 1:45:00 AM,19.133060
2/12/2020 1:50:00 AM,16.926773
2/12/2020 1:55:00 AM,16.596156
2/12/2020 2:00:00 AM,18.870226
2/12/2020 2:05:00 AM,18.870226
2/12/2020 2:10:00 AM,19.094490
2/12/2020 2:15:00 AM,18.764880
2/12/2020 2:20:00 AM,19.178953
2/12/2020 2:25:00 AM,18.826750
2/12/2020 2:30:00 AM,18.763256
2/12/2020 2:35:00 AM,19.181223
2/12/2020 2:40:00 AM,18.861546
2/12/2020 2:45:00 AM,18.865656
2/12/2020 2:50:00 AM,19.173406
2/12/2020 2:55:00 AM,20.047033
2/12/2020 3:00:00 AM,22.924823
2/12/2020 3:05:00 AM,19.130500
2/12/2020 3:10:00 AM,20.316956
2/12/2020 3:15:00 AM,16.565790
2/12/2020 3:20:00 AM,19.187296
2/12/2020 3:25:00 AM,18.807653
2/12/2020 3:30:00 AM,18.810386
2/12/2020 3:35:00 AM,19.555010
2/12/2020 3:40:00 AM,19.555010
2/12/2020 3:45:00 AM,19.542520
2/12/2020 3:50:00 AM,20.286666
2/12/2020 3:55:00 AM,20.026566
2/12/2020 4:00:00 AM,16.345140
2/12/2020 4:05:00 AM,18.150983
2/12/2020 4:10:00 AM,18.150983
2/12/2020 4:15:00 AM,18.243963
2/12/2020 4:20:00 AM,21.279323
2/12/2020 4:25:00 AM,21.943886
2/12/2020 4:30:00 AM,22.115610
2/12/2020 4:35:00 AM,22.115610
2/12/2020 4:40:00 AM,22.115610
2/12/2020 4:45:00 AM,24.309600
2/12/2020 4:50:00 AM,22.326026
2/12/2020 4:55:00 AM,22.639336
2/12/2020 5:00:00 AM,19.874140
2/12/2020 5:05:00 AM,20.678306
2/12/2020 5:10:00 AM,21.385930
2/12/2020 5:15:00 AM,22.019246
2/12/2020 5:20:00 AM,22.019246
2/12/2020 5:25:00 AM,23.373280
2/12/2020 5:30:00 AM,24.740313
2/12/2020 5:35:00 AM,24.740313
2/12/2020 5:40:00 AM,24.274123
2/12/2020 5:45:00 AM,24.837726
2/12/2020 5:50:00 AM,24.837726
2/12/2020 5:55:00 AM,28.139290
2/12/2020 6:00:00 AM,24.890000
2/12/2020 6:05:00 AM,24.890000
2/12/2020 6:10:00 AM,25.533886
2/12/2020 6:15:00 AM,23.141470
2/12/2020 6:20:00 AM,26.844300
2/12/2020 6:25:00 AM,28.300000
2/12/2020 6:30:00 AM,28.133566
2/12/2020 6:35:00 AM,29.225663
2/12/2020 6:40:00 AM,29.225663
2/12/2020 6:45:00 AM,29.439010
2/12/2020 6:50:00 AM,29.439010
2/12/2020 6:55:00 AM,29.439010
2/12/2020 7:00:00 AM,31.109703
2/12/2020 7:05:00 AM,31.371583
2/12/2020 7:10:00 AM,43.862676
2/12/2020 7:15:00 AM,44.581916
2/12/2020 7:20:00 AM,35.320446
2/12/2020 7:25:00 AM,29.161623
2/12/2020 7:30:00 AM,26.424460
